"key","value"
"EA","EAC"
"KG","KGM"
"M","MTR"
"M2","MTK"
"P","PCE"
"PC","PCE"
"PCS","PCE"
"PIECE","PCE"
"PIECE(ç‰‡)","PCE"
"PR","NPR"
"PAIR","NPR"
"Y","YRD"
"YARD","YRD"
"YARDS","YRD"
"YD","YRD"
"YDS","YRD"
"YDR","YRD"
"010121","01012100003"
"010129","01012900005"
"010130","01013000002"
"010190","01019000009"
"010221","01022100002"
"010229","01022900004"
"010231","01023100000"
"010239","01023900002"
"010310","01031000004"
"010391","01039100006"
"010392","01039200005"
"010410","01041000003"
"010613","01061300008"
"010631","01063100006"
"010632","01063200005"
"010641","01064100004"
"020312","02031200001"
"020322","02032200009"
"020410","02041000002"
"020421","02042100009"
"020422","02042200008"
"020423","02042300007"
"020430","02043000008"
"020441","02044100005"
"020442","02044200004"
"020443","02044300003"
"020500","02050000003"
"020621","02062100007"
"020622","02062200006"
"020641","02064100003"
"020711","02071100008"
"020712","02071200007"
"020724","02072400003"
"020725","02072500002"
"020741","02074100002"
"020742","02074200001"
"020743","02074300000"
"020751","02075100009"
"020752","02075200008"
"020753","02075300007"
"020910","02091000007"
"020990","02099000000"
"021011","02101100003"
"021012","02101200002"
"021019","02101900005"
"021020","02102000002"
"030191","03019100006"
"030193","03019300004"
"030194","03019400003"
"030195","03019500002"
"030211","03021100002"
"030213","03021300000"
"030214","03021400009"
"030219","03021900004"
"030221","03022100000"
"030222","03022200009"
"030223","03022300008"
"030224","03022400007"
"030229","03022900002"
"030231","03023100008"
"030232","03023200007"
"030233","03023300006"
"030234","03023400005"
"030235","03023500004"
"030236","03023600003"
"030239","03023900000"
"030241","03024100006"
"030242","03024200005"
"030243","03024300004"
"030244","03024400003"
"030245","03024500002"
"030246","03024600001"
"030247","03024700000"
"030251","03025100003"
"030252","03025200002"
"030253","03025300001"
"030254","03025400000"
"030255","03025500009"
"030256","03025600008"
"030259","03025900005"
"030271","03027100009"
"030272","03027200008"
"030273","03027300007"
"030274","03027400006"
"030279","03027900001"
"030282","03028200006"
"030283","03028300005"
"030284","03028400004"
"030285","03028500003"
"030292","03029200004"
"030311","03031100001"
"030312","03031200000"
"030313","03031300009"
"030314","03031400008"
"030319","03031900003"
"030323","03032300007"
"030324","03032400006"
"030325","03032500005"
"030326","03032600004"
"030329","03032900001"
"030331","03033100007"
"030332","03033200006"
"030333","03033300005"
"030334","03033400004"
"030339","03033900009"
"030341","03034100005"
"030342","03034200004"
"030343","03034300003"
"030344","03034400002"
"030345","03034500001"
"030346","03034600000"
"030349","03034900007"
"030351","03035100002"
"030353","03035300000"
"030355","03035500008"
"030356","03035600007"
"030357","03035700006"
"030363","03036300008"
"030364","03036400007"
"030365","03036500006"
"030366","03036600005"
"030367","03036700004"
"030368","03036800003"
"030382","03038200005"
"030383","03038300004"
"030384","03038400003"
"030392","03039200003"
"030431","03043100006"
"030432","03043200005"
"030433","03043300004"
"030441","03044100004"
"030442","03044200003"
"030443","03044300002"
"030444","03044400001"
"030445","03044500000"
"030446","03044600009"
"030448","03044800007"
"030453","03045300009"
"030454","03045400008"
"030455","03045500007"
"030457","03045700005"
"030461","03046100009"
"030462","03046200008"
"030463","03046300007"
"030471","03047100007"
"030472","03047200006"
"030473","03047300005"
"030474","03047400004"
"030475","03047500003"
"030479","03047900009"
"030481","03048100005"
"030482","03048200004"
"030484","03048400002"
"030485","03048500001"
"030486","03048600000"
"030532","03053200004"
"030541","03054100003"
"030542","03054200002"
"030543","03054300001"
"030551","03055100000"
"030552","03055200009"
"030561","03056100008"
"030562","03056200007"
"030563","03056300006"
"030615","03061500004"
"030616","03061600003"
"030634","03063400001"
"030694","03069400008"
"030712","03071200006"
"030721","03072100005"
"030722","03072200004"
"030732","03073200002"
"030751","03075100008"
"030752","03075200007"
"030782","03078200001"
"030784","03078400009"
"030812","03081200005"
"030822","03082200003"
"030829","03082900006"
"030910","03091000006"
"040320","04032000009"
"040510","04051000009"
"040610","04061000008"
"040630","04063000004"
"040640","04064000002"
"040690","04069000001"
"040721","04072100004"
"040729","04072900006"
"040790","04079000000"
"040811","04081100005"
"040900","04090000007"
"041010","04101000002"
"050510","05051000008"
"050610","05061000007"
"051110","05111000000"
"060230","06023000006"
"060240","06024000004"
"060311","06031100008"
"060312","06031200007"
"060314","06031400005"
"060315","06031500004"
"070110","07011000000"
"070190","07019000003"
"070200","07020000001"
"070390","07039000001"
"070410","07041000007"
"070420","07042000005"
"070511","07051100005"
"070519","07051900007"
"070521","07052100003"
"070529","07052900005"
"070610","07061000005"
"070700","07070000006"
"070810","07081000003"
"070820","07082000001"
"070930","07093000008"
"070940","07094000006"
"070952","07095200001"
"070953","07095300000"
"070954","07095400009"
"070955","07095500008"
"070956","07095600007"
"070960","07096000001"
"070970","07097000009"
"070991","07099100004"
"070992","07099200003"
"070993","07099300002"
"071010","07101000009"
"071021","07102100006"
"071022","07102200005"
"071030","07103000005"
"071090","07109000002"
"071120","07112000006"
"071140","07114000002"
"071159","07115900000"
"071220","07122000005"
"071232","07123200001"
"071233","07123300000"
"071234","07123400009"
"080111","08011100008"
"080112","08011200007"
"080221","08022100005"
"080222","08022200004"
"080231","08023100003"
"080232","08023200002"
"080251","08025100008"
"080252","08025200007"
"080261","08026100006"
"080262","08026200005"
"080270","08027000005"
"080280","08028000003"
"080291","08029100000"
"080292","08029200009"
"080440","08044000000"
"080590","08059000008"
"080610","08061000004"
"080720","08072000001"
"080810","08081000002"
"080840","08084000006"
"080910","08091000001"
"080921","08092100008"
"080929","08092900000"
"081010","08101000008"
"081020","08102000006"
"081030","08103000102"
"081050","08105000009"
"081060","08106000007"
"081070","08107000005"
"081110","08111000007"
"081120","08112000005"
"081210","08121000006"
"081310","08131000005"
"081330","08133000001"
"081350","08135000006"
"090111","09011100007"
"090112","09011200006"
"090121","09012100005"
"090122","09012200004"
"090210","09021000007"
"090300","09030000008"
"090412","09041200003"
"090422","09042200001"
"090510","09051000004"
"090520","09052000002"
"090611","09061100002"
"090619","09061900004"
"090620","09062000001"
"090710","09071000002"
"090720","09072000000"
"090811","09081100000"
"090812","09081200009"
"090821","09082100008"
"090822","09082200007"
"090921","09092100007"
"090922","09092200006"
"090931","09093100005"
"090932","09093200004"
"091020","09102000005"
"091030","09103000003"
"091091","09109100009"
"100111","10011100004"
"100191","10019100007"
"100210","10021000004"
"100290","10029000007"
"100310","10031000003"
"100390","10039000006"
"100410","10041000002"
"100490","10049000005"
"100510","10051000001"
"100610","10061000000"
"100620","10062000008"
"100640","10064000004"
"100710","10071000009"
"100790","10079000002"
"100821","10082100005"
"100829","10082900007"
"100830","10083000004"
"100840","10084000002"
"100850","10085000009"
"100860","10086000007"
"100890","10089000207"
"110412","11041200009"
"110430","11043000007"
"110520","11052000008"
"110710","11071000008"
"110720","11072000006"
"110811","11081100006"
"110812","11081200005"
"110813","11081300004"
"110820","11082000005"
"120241","12024100005"
"120242","12024200004"
"120300","12030000003"
"120710","12071000301"
"120721","12072100004"
"120729","12072900006"
"120760","12076000104"
"120791","12079100009"
"120910","12091000005"
"120921","12092100002"
"120922","12092200001"
"120923","12092300000"
"120924","12092400009"
"120925","12092500008"
"120929","12092900004"
"120930","12093000001"
"121010","12101000002"
"121020","12102000000"
"121130","12113000007"
"121140","12114000005"
"121150","12115000002"
"121292","12129200001"
"121293","12129300000"
"121294","12129400009"
"121300","12130000001"
"121410","12141000008"
"130120","13012000000"
"130211","13021100000"
"130212","13021200009"
"130213","13021300008"
"130214","13021400007"
"130220","13022000009"
"130231","13023100006"
"140110","14011000001"
"140120","14012000009"
"140420","14042000006"
"150110","15011000000"
"150120","15012000008"
"150190","15019000003"
"150290","15029000002"
"150410","15041000007"
"150420","15042000005"
"150430","15043000003"
"150710","15071000004"
"150790","15079000007"
"150810","15081000003"
"150890","15089000006"
"150920","15092000000"
"150930","15093000008"
"150940","15094000006"
"150990","15099000005"
"151010","15101000009"
"151090","15109000002"
"151110","15111000008"
"151190","15119000001"
"151221","15122100004"
"151229","15122900006"
"151311","15131100005"
"151319","15131900007"
"151411","15141100102"
"151419","15141900006"
"151511","15151100003"
"151519","15151900005"
"151521","15152100001"
"151529","15152900003"
"151530","15153000000"
"151550","15155000005"
"151560","15156000003"
"151630","15163000009"
"151710","15171000002"
"152000","15200000009"
"152110","15211000006"
"160300","16030000009"
"160431","16043100109"
"160432","16043200000"
"170112","17011200006"
"170114","17011400004"
"170220","17022000005"
"170230","17023000003"
"170240","17024000001"
"170250","17025000008"
"170260","17026000006"
"170410","17041000005"
"180200","18020000008"
"180310","18031000005"
"180320","18032000003"
"180400","18040000006"
"180500","18050000005"
"180610","18061000002"
"180620","18062000000"
"180631","18063100007"
"180632","18063200006"
"190120","19012000004"
"190240","19024000009"
"190430","19043000009"
"190510","19051000002"
"190520","19052000000"
"190531","19053100007"
"190532","19053200006"
"200540","20054000003"
"200570","20057000006"
"200710","20071000007"
"200830","20083000002"
"200840","20084000000"
"200850","20085000007"
"200860","20086000005"
"200870","20087000003"
"200880","20088000001"
"200891","20089100008"
"200893","20089300006"
"200897","20089700002"
"200981","20098100009"
"210111","21011100001"
"210112","21011200000"
"210120","21012000000"
"210130","21013000008"
"210220","21022000009"
"210230","21023000007"
"210320","21032000008"
"210330","21033000006"
"220291","22029100002"
"220300","22030000001"
"220421","22042100005"
"220422","22042200004"
"220429","22042900007"
"220430","22043000004"
"220830","22083000000"
"220840","22084000008"
"220850","22085000005"
"220860","22086000003"
"220870","22087000001"
"220900","22090000005"
"230210","23021000009"
"230230","23023000005"
"230310","23031000008"
"230330","23033000004"
"230610","23061000005"
"230620","23062000003"
"230630","23063000001"
"230641","23064100008"
"230649","23064900000"
"230650","23065000006"
"230660","23066000004"
"230800","23080000005"
"230910","23091000002"
"240130","24013000005"
"240210","24021000008"
"240220","24022000006"
"240311","24031100006"
"240319","24031900008"
"240391","24039100009"
"240411","24041100005"
"240419","24041900007"
"240491","24049100008"
"240492","24049200007"
"240499","24049900000"
"250200","25020000009"
"250300","25030000008"
"250410","25041000005"
"250490","25049000008"
"250510","25051000004"
"250610","25061000003"
"250620","25062000001"
"250810","25081000001"
"250830","25083000007"
"250840","25084000005"
"250850","25085000002"
"250860","25086000000"
"250870","25087000008"
"250900","25090000002"
"251010","25101000007"
"251020","25102000005"
"251110","25111000006"
"251120","25112000004"
"251310","25131000004"
"251611","25161100000"
"251720","25172000008"
"251730","25173000006"
"251741","25174100003"
"251749","25174900005"
"251810","25181000009"
"251820","25182000007"
"251910","25191000008"
"251990","25199000001"
"252020","25202000003"
"252100","25210000006"
"252210","25221000003"
"252220","25222000001"
"252230","25223000009"
"252321","25232100009"
"252330","25233000008"
"252410","25241000001"
"252490","25249000004"
"252510","25251000000"
"252520","25252000008"
"252530","25253000006"
"252610","25261000009"
"252620","25262000007"
"252910","25291000006"
"252921","25292100003"
"252922","25292200002"
"252930","25293000002"
"253020","25302000001"
"260111","26011100006"
"260112","26011200005"
"260120","26012000005"
"260200","26020000008"
"260300","26030000007"
"260400","26040000006"
"260500","26050000005"
"260700","26070000003"
"260800","26080000002"
"260900","26090000001"
"261000","26100000008"
"261100","26110000007"
"261210","26121000004"
"261220","26122000002"
"261310","26131000003"
"261390","26139000006"
"261400","26140000004"
"261510","26151000001"
"261610","26161000000"
"261710","26171000009"
"261800","26180000000"
"262011","26201100003"
"262021","26202100001"
"262029","26202900003"
"262030","26203000000"
"262040","26204000008"
"262060","26206000003"
"262091","26209100006"
"262110","26211000003"
"270111","27011100005"
"270112","27011200004"
"270119","27011900007"
"270120","27012000004"
"270210","27021000005"
"270220","27022000003"
"270300","27030000006"
"270500","27050000004"
"270600","27060000003"
"270710","27071000000"
"270720","27072000008"
"270730","27073000006"
"270740","27074000004"
"270750","27075000001"
"270791","27079100002"
"270810","27081000009"
"270820","27082000007"
"271099","27109900009"
"271111","27111100003"
"271112","27111200002"
"271113","27111300001"
"271121","27112100001"
"271210","27121000003"
"271220","27122000001"
"271311","27131100001"
"271312","27131200000"
"271320","27132000000"
"271390","27139000005"
"271410","27141000001"
"271490","27149000004"
"271600","27160000001"
"280110","28011000005"
"280120","28012000003"
"280200","28020000006"
"280410","28041000002"
"280421","28042100009"
"280429","28042900001"
"280430","28043000008"
"280469","28046900002"
"280480","28048000007"
"280490","28049000005"
"280511","28051100000"
"280512","28051200009"
"280519","28051900002"
"280540","28054000005"
"280620","28062000008"
"280910","28091000007"
"281111","28111100002"
"281112","28111200001"
"281211","28121100001"
"281212","28121200000"
"281213","28121300009"
"281214","28121400008"
"281215","28121500007"
"281216","28121600006"
"281217","28121700005"
"281310","28131000001"
"281410","28141000000"
"281420","28142000008"
"281511","28151100008"
"281512","28151200007"
"281520","28152000007"
"281810","28181000006"
"281820","28182000004"
"281830","28183000002"
"281910","28191000005"
"282010","28201000002"
"282090","28209000005"
"282410","28241000008"
"282510","28251000007"
"282580","28258000002"
"282612","28261200004"
"282630","28263000002"
"282710","28271000005"
"282720","28272000003"
"282731","28273100000"
"282732","28273200009"
"282735","28273500006"
"282741","28274100008"
"282749","28274900000"
"282759","28275900007"
"282911","28291100002"
"283190","28319000002"
"283210","28321000008"
"283220","28322000006"
"283311","28331100006"
"283319","28331900008"
"283321","28332100004"
"283322","28332200003"
"283324","28332400001"
"283325","28332500000"
"283327","28332700008"
"283340","28334000001"
"283421","28342100003"
"283522","28352200001"
"283524","28352400009"
"283525","28352500008"
"283531","28353100000"
"283539","28353900002"
"283630","28363000000"
"283640","28364000008"
"283650","28365000005"
"283660","28366000003"
"283691","28369100006"
"283692","28369200005"
"283911","28391100000"
"284011","28401100007"
"284019","28401900009"
"284020","28402000006"
"284030","28403000004"
"284130","28413000003"
"284161","28416100005"
"284169","28416900007"
"284170","28417000004"
"284180","28418000002"
"284210","28421000006"
"284310","28431000005"
"284321","28432100002"
"284420","28442000002"
"284430","28443000000"
"284441","28444100007"
"284442","28444200006"
"284443","28444300005"
"284444","28444400004"
"284450","28445000005"
"284510","28451000003"
"284520","28452000001"
"284530","28453000009"
"284540","28454000007"
"284590","28459000006"
"284610","28461000002"
"284690","28469000005"
"284700","28470000003"
"284910","28491000009"
"284920","28492000007"
"285290","28529000006"
"285310","28531000002"
"290121","29012100001"
"290122","29012200000"
"290211","29021100002"
"290220","29022000001"
"290230","29023000009"
"290241","29024100006"
"290242","29024200005"
"290243","29024300004"
"290244","29024400003"
"290250","29025000004"
"290260","29026000002"
"290270","29027000000"
"290312","29031200000"
"290313","29031300009"
"290314","29031400008"
"290315","29031500007"
"290321","29032100009"
"290322","29032200008"
"290323","29032300007"
"290341","29034100005"
"290342","29034200004"
"290343","29034300003"
"290344","29034400002"
"290345","29034500001"
"290346","29034600000"
"290347","29034700009"
"290348","29034800008"
"290349","29034900007"
"290351","29035100002"
"290359","29035900004"
"290361","29036100000"
"290362","29036200009"
"290371","29037100008"
"290372","29037200007"
"290373","29037300006"
"290374","29037400005"
"290375","29037500004"
"290376","29037600003"
"290378","29037800001"
"290381","29038100006"
"290383","29038300004"
"290391","29039100004"
"290393","29039300002"
"290394","29039400001"
"290410","29041000001"
"290431","29043100006"
"290432","29043200005"
"290433","29043300004"
"290434","29043400003"
"290435","29043500002"
"290436","29043600001"
"290491","29049100003"
"290511","29051100009"
"290513","29051300007"
"290516","29051600004"
"290517","29051700003"
"290531","29053100005"
"290532","29053200004"
"290541","29054100003"
"290542","29054200002"
"290543","29054300001"
"290544","29054400000"
"290545","29054500009"
"290551","29055100000"
"290611","29061100008"
"290621","29062100006"
"290721","29072100005"
"290722","29072200004"
"290723","29072300003"
"290811","29081100006"
"290891","29089100009"
"290911","29091100005"
"290941","29094100009"
"291010","29101000003"
"291020","29102000001"
"291030","29103000009"
"291040","29104000007"
"291050","29105000004"
"291100","29110000004"
"291211","29121100000"
"291212","29121200009"
"291221","29122100008"
"291229","29122900000"
"291241","29124100004"
"291242","29124200003"
"291250","29125000002"
"291260","29126000000"
"291411","29141100008"
"291412","29141200007"
"291413","29141300006"
"291419","29141900000"
"291423","29142300004"
"291431","29143100004"
"291450","29145000000"
"291461","29146100007"
"291462","29146200006"
"291469","29146900009"
"291471","29147100005"
"291511","29151100007"
"291512","29151200006"
"291513","29151300005"
"291521","29152100005"
"291524","29152400002"
"291531","29153100003"
"291532","29153200002"
"291533","29153300001"
"291536","29153600008"
"291539","29153900005"
"291560","29156000007"
"291616","29161600001"
"291619","29161900008"
"291620","29162000005"
"291713","29171300003"
"291714","29171400002"
"291735","29173500007"
"291737","29173700005"
"291812","29181200003"
"291813","29181300002"
"291814","29181400001"
"291816","29181600009"
"291817","29181700106"
"291818","29181800007"
"291821","29182100002"
"291822","29182200001"
"291823","29182300000"
"291830","29183000001"
"291891","29189100007"
"291910","29191000004"
"292011","29201100000"
"292021","29202100008"
"292022","29202200007"
"292023","29202300006"
"292024","29202400005"
"292112","29211200106"
"292113","29211300007"
"292114","29211400006"
"292121","29212100007"
"292122","29212200006"
"292142","29214200903"
"292144","29214400000"
"292146","29214600008"
"292211","29221100008"
"292212","29221200007"
"292214","29221400005"
"292215","29221500004"
"292216","29221600003"
"292218","29221800001"
"292221","29222100006"
"292231","29223100004"
"292241","29224100002"
"292244","29224400009"
"292330","29233000004"
"292340","29234000002"
"292390","29239000001"
"292411","29241100006"
"292412","29241200005"
"292424","29242400001"
"292425","29242500000"
"292511","29251100005"
"292512","29251200004"
"292521","29252100003"
"292610","29261000005"
"292620","29262000003"
"292630","29263000001"
"292640","29264000009"
"293010","29301000009"
"293060","29306000008"
"293070","29307000006"
"293110","29311000008"
"293141","29314100001"
"293142","29314200000"
"293143","29314300009"
"293144","29314400008"
"293145","29314500007"
"293146","29314600006"
"293147","29314700005"
"293148","29314800004"
"293151","29315100008"
"293152","29315200007"
"293153","29315300006"
"293154","29315400005"
"293211","29321100006"
"293212","29321200005"
"293214","29321400003"
"293291","29329100009"
"293292","29329200008"
"293293","29329300007"
"293294","29329400006"
"293295","29329500005"
"293296","29329600004"
"293311","29331100005"
"293321","29332100003"
"293329","29332900005"
"293333","29333300009"
"293334","29333400008"
"293335","29333500007"
"293336","29333600006"
"293337","29333700005"
"293341","29334100009"
"293352","29335200005"
"293353","29335300004"
"293354","29335400003"
"293355","29335500002"
"293361","29336100004"
"293371","29337100002"
"293372","29337200001"
"293391","29339100008"
"293392","29339200007"
"293410","29341000005"
"293430","29343000001"
"293492","29349200006"
"293510","29351000004"
"293520","29352000002"
"293530","29353000000"
"293540","29354000008"
"293550","29355000005"
"293621","29362100000"
"293622","29362200009"
"293623","29362300008"
"293624","29362400007"
"293625","29362500006"
"293626","29362600005"
"293627","29362700004"
"293628","29362800003"
"293711","29371100001"
"293712","29371200000"
"293719","29371900003"
"293722","29372200008"
"293723","29372300007"
"293750","29375000003"
"293810","29381000001"
"293890","29389000004"
"293911","29391100009"
"293920","29392000008"
"293941","29394100003"
"293942","29394200002"
"293943","29394300001"
"293944","29394400000"
"293945","29394500009"
"293951","29395100000"
"293961","29396100008"
"293962","29396200007"
"293963","29396300006"
"293969","29396900000"
"293972","29397200005"
"293980","29398000005"
"294000","29400000009"
"300120","30012000009"
"300213","30021300007"
"300214","30021400006"
"300215","30021500906"
"300241","30024100003"
"300251","30025100000"
"300259","30025900002"
"300331","30033100004"
"300339","30033900006"
"300341","30034100002"
"300342","30034200001"
"300343","30034300000"
"300360","30036000008"
"300431","30043100003"
"300432","30043200002"
"300441","30044100001"
"300442","30044200000"
"300443","30044300009"
"300450","30045000009"
"300460","30046000007"
"300630","30063000002"
"300660","30066000005"
"300670","30067000003"
"300691","30069100008"
"300692","30069200007"
"310229","31022900008"
"310240","31024000003"
"310280","31028000004"
"310311","31031100007"
"310319","31031900009"
"310390","31039000001"
"310520","31052000004"
"310530","31053000002"
"310540","31054000000"
"310551","31055100006"
"310559","31055900008"
"310560","31056000005"
"320110","32011000009"
"320120","32012000007"
"320210","32021000008"
"320420","32042000004"
"320490","32049000009"
"320611","32061100003"
"320619","32061900005"
"320740","32074000007"
"321100","32110000009"
"321310","32131000005"
"321390","32139000008"
"321490","32149000007"
"321590","32159000006"
"330112","33011200006"
"330113","33011300005"
"330119","33011900009"
"330124","33012400002"
"330125","33012500001"
"330130","33013000004"
"330290","33029000000"
"330300","33030000008"
"330410","33041000005"
"330510","33051000914"
"330520","33052000002"
"330530","33053000000"
"330620","33062000001"
"330690","33069000006"
"330710","33071000002"
"330720","33072000000"
"330730","33073000008"
"330741","33074100005"
"330749","33074900007"
"340119","34011900008"
"340130","34013000003"
"340231","34023100001"
"340239","34023900003"
"340241","34024100009"
"340249","34024900001"
"340250","34025000007"
"340290","34029000009"
"340391","34039100007"
"340399","34039900009"
"340420","34042000002"
"340510","34051000003"
"340520","34052000001"
"340530","34053000009"
"340540","34054000007"
"340590","34059000006"
"340600","34060000004"
"350110","35011000006"
"350220","35022000003"
"350290","35029000008"
"350520","35052000000"
"350699","35069900005"
"350710","35071000000"
"350790","35079000003"
"360310","36031000003"
"360320","36032000001"
"360330","36033000009"
"360340","36034000007"
"360350","36035000004"
"360360","36036000002"
"360500","36050000003"
"360610","36061000000"
"370110","37011000004"
"370120","37012000002"
"370191","37019100006"
"370199","37019990009"
"370210","37021000003"
"370232","37023200007"
"370239","37023900000"
"370253","37025300001"
"370296","37029600000"
"370297","37029700009"
"370298","37029800008"
"370710","37071000008"
"380110","38011000003"
"380120","38012000001"
"380130","38013000009"
"380190","38019000006"
"380210","38021000002"
"380300","38030000003"
"380510","38051000009"
"380610","38061000008"
"380620","38062000006"
"380630","38063000004"
"380852","38085200005"
"380861","38086100004"
"380862","38086200003"
"380991","38099100007"
"380992","38099200006"
"380993","38099300005"
"381111","38111100000"
"381119","38111900002"
"381121","38112100008"
"381129","38112900000"
"381190","38119000004"
"381210","38121000000"
"381220","38122000008"
"381231","38123100005"
"381400","38140000000"
"381511","38151100006"
"381512","38151200005"
"381519","38151900008"
"381700","38170000007"
"382000","38200000002"
"382100","38210000001"
"382211","38221100007"
"382213","38221300005"
"382290","38229000001"
"382311","38231100006"
"382312","38231200005"
"382313","38231300004"
"382370","38237000004"
"382410","38241000006"
"382430","38243000002"
"382440","38244000000"
"382450","38245000007"
"382460","38246000005"
"382481","38248100000"
"382483","38248300008"
